geometry,physVelocity:0,physVelocity:1,physPressure,knudsen,Points:0,Points:1
2.00000000e+00,5.02504930e-02,-1.13413762e-02,8.50386322e-02,3.35228327e-03,2.00000000e+01,0.00000000e+00
2.00000000e+00,0.00000000e+00,0.00000000e+00,2.56965548e-01,7.01464899e-03,2.01000004e+01,0.00000000e+00
1.00000000e+00,1.30708724e-01,-6.66344026e-03,1.46703094e-01,3.62767209e-03,2.00000000e+01,1.00000001e-01
1.00000000e+00,1.21344745e-01,1.97284520e-02,1.93143308e-01,6.53772475e-03,2.01000004e+01,1.00000001e-01
2.00000000e+00,0.00000000e+00,0.00000000e+00,1.40868679e-01,4.89796605e-03,2.02000008e+01,0.00000000e+00
1.00000000e+00,1.04255334e-01,2.51106499e-03,1.24250129e-01,4.06009611e-03,2.02000008e+01,1.00000001e-01
2.00000000e+00,0.00000000e+00,0.00000000e+00,1.51654437e-01,3.30838119e-03,2.02999992e+01,0.00000000e+00
1.00000000e+00,1.02160111e-01,3.02038388e-03,1.65397897e-01,3.65050347e-03,2.02999992e+01,1.00000001e-01
2.00000000e+00,0.00000000e+00,0.00000000e+00,1.81722358e-01,4.70781885e-03,2.03999996e+01,0.00000000e+00
1.00000000e+00,1.10087916e-01,-1.06316414e-02,1.84248537e-01,4.83231712e-03,2.03999996e+01,1.00000001e-01
2.00000000e+00,0.00000000e+00,0.00000000e+00,1.63109064e-01,3.38213705e-03,2.05000000e+01,0.00000000e+00
1.00000000e+00,1.09394841e-01,8.45498405e-03,1.66222885e-01,3.77876614e-03,2.05000000e+01,1.00000001e-01
2.00000000e+00,0.00000000e+00,0.00000000e+00,1.62372351e-01,3.46638402e-03,2.06000004e+01,0.00000000e+00
1.00000000e+00,1.07429966e-01,-5.61075145e-03,1.52121887e-01,3.77918151e-03,2.06000004e+01,1.00000001e-01
2.00000000e+00,0.00000000e+00,0.00000000e+00,1.68507412e-01,4.45512217e-03,2.07000008e+01,0.00000000e+00
1.00000000e+00,1.15099818e-01,-3.44757247e-03,1.67931765e-01,4.82958509e-03,2.07000008e+01,1.00000001e-01
2.00000000e+00,0.00000000e+00,0.00000000e+00,1.64637804e-01,3.57359694e-03,2.07999992e+01,0.00000000e+00
1.00000000e+00,1.21688962e-01,-3.04738223e-03,1.74696639e-01,3.69687658e-03,2.07999992e+01,1.00000001e-01
2.00000000e+00,0.00000000e+00,0.00000000e+00,1.63139433e-01,4.71605640e-03,2.08999996e+01,0.00000000e+00
1.00000000e+00,1.24846637e-01,-2.82813888e-03,1.58241153e-01,4.57809214e-03,2.08999996e+01,1.00000001e-01
2.00000000e+00,0.00000000e+00,0.00000000e+00,1.60599187e-01,4.42611752e-03,2.10000000e+01,0.00000000e+00
1.00000000e+00,1.31193861e-01,-1.98090007e-03,1.53026626e-01,4.42234101e-03,2.10000000e+01,1.00000001e-01
2.00000000e+00,0.00000000e+00,0.00000000e+00,1.60318002e-01,5.06590120e-03,2.11000004e+01,0.00000000e+00
1.00000000e+00,1.40440971e-01,-8.02623201e-03,1.63899347e-01,5.05256746e-03,2.11000004e+01,1.00000001e-01
2.00000000e+00,0.00000000e+00,0.00000000e+00,1.54257327e-01,5.54229040e-03,2.12000008e+01,0.00000000e+00
1.00000000e+00,1.48218632e-01,-1.37546903e-03,1.61288783e-01,4.97731520e-03,2.12000008e+01,1.00000001e-01
2.00000000e+00,0.00000000e+00,0.00000000e+00,1.53857931e-01,5.71165653e-03,2.12999992e+01,0.00000000e+00
1.00000000e+00,1.58019751e-01,-1.23698618e-02,1.43412799e-01,4.90177516e-03,2.12999992e+01,1.00000001e-01
2.00000000e+00,0.00000000e+00,0.00000000e+00,1.42988309e-01,7.63134751e-03,2.13999996e+01,0.00000000e+00
1.00000000e+00,1.69868499e-01,8.65237974e-03,1.42585739e-01,7.11089280e-03,2.13999996e+01,1.00000001e-01
2.00000000e+00,0.00000000e+00,0.00000000e+00,1.57082647e-01,4.39639715e-03,2.15000000e+01,0.00000000e+00
1.00000000e+00,1.83039710e-01,-3.31837237e-02,1.50344938e-01,3.54277086e-03,2.15000000e+01,1.00000001e-01
2.00000000e+00,0.00000000e+00,0.00000000e+00,9.64211002e-02,1.36723379e-02,2.16000004e+01,0.00000000e+00
1.00000000e+00,2.03112841e-01,1.95794571e-02,1.31895989e-01,1.15559390e-02,2.16000004e+01,1.00000001e-01
2.00000000e+00,0.00000000e+00,0.00000000e+00,1.83792159e-01,1.37721200e-03,2.17000008e+01,0.00000000e+00
1.00000000e+00,2.08489761e-01,-3.65630537e-02,1.08311646e-01,2.93907849e-03,2.17000008e+01,1.00000001e-01
2.00000000e+00,0.00000000e+00,0.00000000e+00,6.70584142e-02,1.66100506e-02,2.17999992e+01,0.00000000e+00
1.00000000e+00,2.51241118e-01,3.46545763e-02,1.31321847e-01,1.85630247e-02,2.17999992e+01,1.00000001e-01
2.00000000e+00,0.00000000e+00,0.00000000e+00,1.08394556e-01,4.28232132e-03,2.18999996e+01,0.00000000e+00
1.00000000e+00,1.70039311e-01,-2.98826434e-02,1.07135326e-01,1.28754042e-02,2.18999996e+01,1.00000001e-01
2.00000000e+00,0.00000000e+00,0.00000000e+00,6.10866323e-02,2.52424851e-02,2.20000000e+01,0.00000000e+00
4.00000000e+00,4.78743285e-01,0.00000000e+00,0.00000000e+00,7.39463568e-02,2.20000000e+01,1.00000001e-01
1.00000000e+00,2.18863204e-01,-9.49683541e-04,1.88938320e-01,5.16222138e-03,2.00000000e+01,2.00000003e-01
1.00000000e+00,2.12138131e-01,7.32706115e-03,1.31892174e-01,4.11835080e-03,2.01000004e+01,2.00000003e-01
1.00000000e+00,2.16329694e-01,2.45360360e-02,1.84761360e-01,3.41529073e-03,2.02000008e+01,2.00000003e-01
1.00000000e+00,2.18429789e-01,-5.46659622e-03,1.83015034e-01,3.86577775e-03,2.02999992e+01,2.00000003e-01
1.00000000e+00,2.05682635e-01,-3.57117434e-03,1.46020129e-01,3.81424231e-03,2.03999996e+01,2.00000003e-01
1.00000000e+00,2.10778490e-01,2.41928664e-03,1.65238142e-01,4.08791145e-03,2.05000000e+01,2.00000003e-01
1.00000000e+00,2.22149715e-01,-1.20024588e-02,1.76366359e-01,3.15359398e-03,2.06000004e+01,2.00000003e-01
1.00000000e+00,2.25686267e-01,-8.01319722e-03,1.64204061e-01,3.97724193e-03,2.07000008e+01,2.00000003e-01
1.00000000e+00,2.29367644e-01,-7.92728551e-03,1.57441676e-01,3.50439828e-03,2.07999992e+01,2.00000003e-01
1.00000000e+00,2.39779130e-01,-1.17475213e-02,1.64668024e-01,4.35121031e-03,2.08999996e+01,2.00000003e-01
1.00000000e+00,2.50484228e-01,-1.24498578e-02,1.65156826e-01,3.56575195e-03,2.10000000e+01,2.00000003e-01
1.00000000e+00,2.60888696e-01,-1.61921661e-02,1.54186562e-01,4.28689085e-03,2.11000004e+01,2.00000003e-01
1.00000000e+00,2.70815223e-01,-1.30702611e-02,1.54021010e-01,3.99785489e-03,2.12000008e+01,2.00000003e-01
1.00000000e+00,2.88554311e-01,-2.86374725e-02,1.52707562e-01,3.86783900e-03,2.12999992e+01,2.00000003e-01
1.00000000e+00,3.07696968e-01,-7.53768813e-03,1.45412430e-01,6.20233919e-03,2.13999996e+01,2.00000003e-01
1.00000000e+00,3.27078968e-01,-4.82627116e-02,1.34910062e-01,1.56647840e-03,2.15000000e+01,2.00000003e-01
1.00000000e+00,3.38461399e-01,-1.07611250e-02,1.48530483e-01,8.28311965e-03,2.16000004e+01,2.00000003e-01
1.00000000e+00,3.99062216e-01,-5.04631847e-02,9.35519859e-02,4.69608419e-03,2.17000008e+01,2.00000003e-01
1.00000000e+00,3.83917302e-01,5.03315474e-04,1.17884122e-01,1.17153171e-02,2.17999992e+01,2.00000003e-01
1.00000000e+00,5.12648940e-01,-7.61666000e-02,9.62758884e-02,8.46597645e-03,2.18999996e+01,2.00000003e-01
4.00000000e+00,4.44537193e-01,0.00000000e+00,0.00000000e+00,5.26925735e-02,2.20000000e+01,2.00000003e-01
1.00000000e+00,3.18642348e-01,7.55258650e-03,2.09371954e-01,4.86513739e-03,2.00000000e+01,3.00000012e-01
1.00000000e+00,3.11835229e-01,1.56607218e-02,1.62904218e-01,4.49661538e-03,2.01000004e+01,3.00000012e-01
1.00000000e+00,3.11837345e-01,2.16900948e-02,1.93020985e-01,3.45081207e-03,2.02000008e+01,3.00000012e-01
1.00000000e+00,3.13134283e-01,-8.43751896e-03,1.58853605e-01,5.36146061e-03,2.02999992e+01,3.00000012e-01
1.00000000e+00,3.12574863e-01,1.63447636e-03,1.55949786e-01,3.11855320e-03,2.03999996e+01,3.00000012e-01
1.00000000e+00,3.23206425e-01,-1.22220973e-02,1.74297050e-01,4.36619204e-03,2.05000000e+01,3.00000012e-01
1.00000000e+00,3.26391488e-01,-1.31348642e-02,1.73942804e-01,3.35861882e-03,2.06000004e+01,3.00000012e-01
1.00000000e+00,3.28008592e-01,-1.24250287e-02,1.60918623e-01,4.34210338e-03,2.07000008e+01,3.00000012e-01
1.00000000e+00,3.35719079e-01,-1.77164581e-02,1.58098683e-01,3.32544441e-03,2.07999992e+01,3.00000012e-01
